[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mina_description)
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description' for CMake module files
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description' for CMake config files
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_description', 'cmake_prefix_path')
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.ps1'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.dsv'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.sh'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/bin'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/lib/pkgconfig/mina_description.pc'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/lib/python3.10/site-packages'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/bin'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.ps1'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.dsv'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.sh'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.bash'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.zsh'
[0.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/colcon-core/packages/mina_description)
[0.818s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/mina_navigation' with build type 'ament_cmake'
[0.818s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/edgard/Desktop/AITEAM/nav/src/mina_navigation'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.829s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_navigation': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_navigation -- -j24 -l24[0m
[0.869s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_navigation' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_navigation -- -j24 -l24[0m
[0.869s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_navigation': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_navigation[0m
[0.937s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_common' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_common -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common[0m
[0.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_common': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_common -- -j24 -l24[0m
[1.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mina_navigation)
[1.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation' for CMake module files
[1.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_navigation' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_navigation[0m
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation' for CMake config files
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_navigation', 'cmake_prefix_path')
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.ps1'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.dsv'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.sh'
[1.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/bin'
[1.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/lib/pkgconfig/mina_navigation.pc'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/lib/python3.10/site-packages'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/bin'
[1.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.ps1'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.dsv'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.sh'
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.bash'
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.zsh'
[1.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/colcon-core/packages/mina_navigation)
[1.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mina_navigation)
[1.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation' for CMake module files
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation' for CMake config files
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_navigation', 'cmake_prefix_path')
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.ps1'
[1.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.dsv'
[1.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/hook/cmake_prefix_path.sh'
[1.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/bin'
[1.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/lib/pkgconfig/mina_navigation.pc'
[1.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/lib/python3.10/site-packages'
[1.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/bin'
[1.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.ps1'
[1.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.dsv'
[1.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.sh'
[1.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.bash'
[1.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.zsh'
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/colcon-core/packages/mina_navigation)
[1.133s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_hardware': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/build/mina_hardware/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/edgard/Desktop/AITEAM/nav/build/mina_hardware/build --no-deps symlink_data[0m
[1.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/zed_components' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_components -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edgard/Desktop/AITEAM/nav/install/zed_components[0m
[1.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_components)
[1.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components' for CMake module files
[1.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components' for CMake config files
[1.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components/bin'
[1.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components/lib/pkgconfig/zed_components.pc'
[1.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components/lib/python3.10/site-packages'
[1.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/zed_components/bin'
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/zed_components/package.ps1'
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/zed_components/package.dsv'
[1.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/zed_components/package.sh'
[1.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/zed_components/package.bash'
[1.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/zed_components/package.zsh'
[1.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/edgard/Desktop/AITEAM/nav/install/zed_components/share/colcon-core/packages/zed_components)
[3.671s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.671s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.671s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.671s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.677s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.677s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.677s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.691s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/edgard/Desktop/AITEAM/nav/install/local_setup.ps1'
[3.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/edgard/Desktop/AITEAM/nav/install/_local_setup_util_ps1.py'
[3.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/edgard/Desktop/AITEAM/nav/install/setup.ps1'
[3.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/edgard/Desktop/AITEAM/nav/install/local_setup.sh'
[3.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/edgard/Desktop/AITEAM/nav/install/_local_setup_util_sh.py'
[3.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/edgard/Desktop/AITEAM/nav/install/setup.sh'
[3.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/edgard/Desktop/AITEAM/nav/install/local_setup.bash'
[3.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/edgard/Desktop/AITEAM/nav/install/setup.bash'
[3.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/edgard/Desktop/AITEAM/nav/install/local_setup.zsh'
[3.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/edgard/Desktop/AITEAM/nav/install/setup.zsh'
